book	chapter	verse	sort	greek	strong	bsb	pnc
PHP	1	1	168546	Παῦλος	G3972	Paul	
PHP	1	1	168547	καὶ	G2532	and	
PHP	1	1	168548	Τιμόθεος	G5095	Timothy	,
PHP	1	1	168549	δοῦλοι	G1401	servants	
PHP	1	1	168550	Χριστοῦ	G5547	of Christ	
PHP	1	1	168551	Ἰησοῦ	G2424	Jesus	,
PHP	1	1	168552	Πᾶσιν	G3956	To all	
PHP	1	1	168553	τοῖς	G3588	the	
PHP	1	1	168554	ἁγίοις	G40	saints	
PHP	1	1	168555	ἐν	G1722	in	
PHP	1	1	168556	Χριστῷ	G5547	Christ	
PHP	1	1	168557	Ἰησοῦ	G2424	Jesus	
PHP	1	1	168558	τοῖς	G3588	-	
PHP	1	1	168559	οὖσιν	G1510	-	
PHP	1	1	168560	ἐν	G1722	at	
PHP	1	1	168561	Φιλίπποις	G5375	Philippi	,
PHP	1	1	168562	σὺν	G4862	together with	
PHP	1	1	168563	ἐπισκόποις	G1985	[the] overseers	
PHP	1	1	168564	καὶ	G2532	and	
PHP	1	1	168565	διακόνοις	G1249	deacons	:
PHP	1	2	168576	Χάρις	G5485	Grace	
PHP	1	2	168578	καὶ	G2532	and	
PHP	1	2	168579	εἰρήνη	G1515	peace	
PHP	1	2	168577	ὑμῖν	G4771	to you	
PHP	1	2	168580	ἀπὸ	G575	from	
PHP	1	2	168581	Θεοῦ	G2316	God	
PHP	1	2	168583	ἡμῶν	G1473	our	
PHP	1	2	168582	Πατρὸς	G3962	Father	
PHP	1	2	168584	καὶ	G2532	and	
PHP	1	2	168585	Κυρίου	G2962	[the] Lord	
PHP	1	2	168586	Ἰησοῦ	G2424	Jesus	
PHP	1	2	168587	Χριστοῦ	G5547	Christ	.
PHP	1	3	168598	Εὐχαριστῶ	G2168	I thank	
PHP	1	3	168601	μου	G1473	my	
PHP	1	3	168599	τῷ	G3588	-	
PHP	1	3	168600	Θεῷ	G2316	God	
PHP	1	3	168602	ἐπὶ	G1909	vvv	
PHP	1	3	168604	τῇ	G3588	vvv	
PHP	1	3	168603	πάσῃ	G3956	every time	
PHP	1	3	168605	μνείᾳ	G3417	I remember	
PHP	1	3	168606	ὑμῶν	G4771	you	.
PHP	1	4	168618	ἐν	G1722	In	
PHP	1	4	168619	πάσῃ	G3956	every	
PHP	1	4	168620	δεήσει	G1162	prayer	
PHP	1	4	168622	ὑπὲρ	G5228	for	
PHP	1	4	168623	πάντων	G3956	all	
PHP	1	4	168624	ὑμῶν	G4771	of you	,
PHP	1	4	168621	μου	G1473	I	
PHP	1	4	168617	πάντοτε	G3842	always	
PHP	1	4	168629	ποιούμενος	G4160	vvv	
PHP	1	4	168627	τὴν	G3588	vvv	
PHP	1	4	168628	δέησιν	G1162	pray	
PHP	1	4	168625	μετὰ	G3326	with	
PHP	1	4	168626	χαρᾶς	G5479	joy	,
PHP	1	5	168640	ἐπὶ	G1909	because of	
PHP	1	5	168643	ὑμῶν	G4771	your	
PHP	1	5	168641	τῇ	G3588	-	
PHP	1	5	168642	κοινωνίᾳ	G2842	partnership	
PHP	1	5	168644	εἰς	G1519	in	
PHP	1	5	168645	τὸ	G3588	the	
PHP	1	5	168646	εὐαγγέλιον	G2098	gospel	
PHP	1	5	168647	ἀπὸ	G575	from	
PHP	1	5	168648	τῆς	G3588	the	
PHP	1	5	168649	πρώτης	G4413	first	
PHP	1	5	168650	ἡμέρας	G2250	day	
PHP	1	5	168651	ἄχρι	G891	until	
PHP	1	5	168652	τοῦ	G3588	-	
PHP	1	5	168653	νῦν	G3568	now	,
PHP	1	6	168664	πεποιθὼς	G3982	being confident	
PHP	1	6	168666	τοῦτο	G3778	of this	
PHP	1	6	168665	αὐτὸ	G846	. . .	,
PHP	1	6	168667	ὅτι	G3754	that	
PHP	1	6	168668	ὁ	G3588	He	
PHP	1	6	168669	ἐναρξάμενος	G1728	who began	
PHP	1	6	168673	ἀγαθὸν	G18	a good	
PHP	1	6	168672	ἔργον	G2041	work	
PHP	1	6	168670	ἐν	G1722	in	
PHP	1	6	168671	ὑμῖν	G4771	you	
PHP	1	6	168674	ἐπιτελέσει	G2005	will carry it on to completion	
PHP	1	6	168675	ἄχρι	G891	until	
PHP	1	6	168676	ἡμέρας	G2250	[the] day	
PHP	1	6	168677	Χριστοῦ	G5547	of Christ	
PHP	1	6	168678	Ἰησοῦ	G2424	Jesus	.
PHP	1	7	168689	Καθώς	G2531	-	
PHP	1	7	168690	ἐστιν	G1510	It is	
PHP	1	7	168691	δίκαιον	G1342	right	
PHP	1	7	168692	ἐμοὶ	G1473	for me	
PHP	1	7	168694	φρονεῖν	G5426	to feel	
PHP	1	7	168693	τοῦτο	G3778	this way	
PHP	1	7	168695	ὑπὲρ	G5228	about	
PHP	1	7	168696	πάντων	G3956	all	
PHP	1	7	168697	ὑμῶν	G4771	of you	,
PHP	1	7	168698	διὰ	G1223	since	
PHP	1	7	168701	με	G1473	I	
PHP	1	7	168699	τὸ	G3588	-	
