book	chapter	verse	sort	hebrew	strong	bsb	pnc
JDG	1	1	156221	וַיְהִ֗י	H1961	-	
JDG	1	1	156222	אַחֲרֵי֙	H310	After	
JDG	1	1	156223	מ֣וֹת	H4194	the death	
JDG	1	1	156224	יְהוֹשֻׁ֔עַ	H3091	of Joshua	,
JDG	1	1	156226	בְּנֵ֣י	H1121	the Israelites	
JDG	1	1	156227	יִשְׂרָאֵ֔ל	H3478	. . .	
JDG	1	1	156225	וַֽיִּשְׁאֲלוּ֙	H7592	inquired	
JDG	1	1	156228	בַּיהוָ֖ה	H3068	of the LORD	,
JDG	1	1	156229	לֵאמֹ֑ר	H559	. . .	
JDG	1	1	156230	מִ֣י	H4310	Who	
JDG	1	1	156235	בַּתְּחִלָּ֖ה	H8462	will be the first	
JDG	1	1	156231	יַעֲלֶה־	H5927	to go up	
JDG	1	1	156236	לְהִלָּ֥חֶם	H3898	and fight	
JDG	1	1	156237	בּֽוֹ׃			
JDG	1	1	156232	לָּ֧נוּ		for us	
JDG	1	1	156233	אֶל־	H413	against	
JDG	1	1	156234	הַֽכְּנַעֲנִ֛י	H3669	the Canaanites	?
JDG	1	2	156250	יְהוּדָ֣ה	H3063	Judah	
JDG	1	2	156251	יַעֲלֶ֑ה	H5927	shall go up	,
JDG	1	2	156248	וַיֹּ֣אמֶר	H559	answered	
JDG	1	2	156249	יְהוָ֖ה	H3068	the LORD	.
JDG	1	2	156252	הִנֵּ֛ה	H2009	Indeed	,
JDG	1	2	156253	נָתַ֥תִּי	H5414	I have delivered	
JDG	1	2	156255	הָאָ֖רֶץ	H776	the land	
JDG	1	2	156254	אֶת־	H853	-	
JDG	1	2	156256	בְּיָדֽוֹ׃	H3027	into their hands	.
JDG	1	3	156268	יְהוּדָה֩	H3063	Then the men of Judah	
JDG	1	3	156267	וַיֹּ֣אמֶר	H559	said	
JDG	1	3	156270	אָחִ֜יו	H251	to their brothers	
JDG	1	3	156269	לְשִׁמְע֨וֹן	H8095	the Simeonites	,
JDG	1	3	156271	עֲלֵ֧ה	H5927	Come up	
JDG	1	3	156272	אִתִּ֣י	H854	with us	
JDG	1	3	156273	בְגוֹרָלִ֗י	H1486	to our allotted territory	,
JDG	1	3	156274	וְנִֽלָּחֲמָה֙	H3898	and let us fight	
JDG	1	3	156275	בַּֽכְּנַעֲנִ֔י	H3669	against the Canaanites	.
JDG	1	3	156278	אֲנִ֛י	H589	And we	
JDG	1	3	156277	גַם־	H1571	likewise	
JDG	1	3	156276	וְהָלַכְתִּ֧י	H1980	will go	
JDG	1	3	156279	אִתְּךָ֖	H854	with you	
JDG	1	3	156280	בְּגוֹרָלֶ֑ךָ	H1486	to your territory	.
JDG	1	3	156283	שִׁמְעֽוֹן׃	H8095	So the Simeonites	
JDG	1	3	156281	וַיֵּ֥לֶךְ	H1980	went	
JDG	1	3	156282	אִתּ֖וֹ	H854	with them	.
JDG	1	4	156295	יְהוּדָ֔ה	H3063	When Judah	
JDG	1	4	156294	וַיַּ֣עַל	H5927	attacked	,
JDG	1	4	156297	יְהוָ֛ה	H3068	the LORD	
JDG	1	4	156298	אֶת־	H853	-	
JDG	1	4	156296	וַיִּתֵּ֧ן	H5414	delivered	
JDG	1	4	156299	הַכְּנַעֲנִ֥י	H3669	the Canaanites	
JDG	1	4	156300	וְהַפְּרִזִּ֖י	H6522	and Perizzites	
JDG	1	4	156301	בְּיָדָ֑ם	H3027	into their hands	,
JDG	1	4	156302	וַיַּכּ֣וּם	H5221	and they struck down	
JDG	1	4	156304	עֲשֶׂ֥רֶת	H6235	ten	
JDG	1	4	156305	אֲלָפִ֖ים	H505	thousand	
JDG	1	4	156306	אִֽישׁ׃	H376	men	
JDG	1	4	156303	בְּבֶ֔זֶק	H966	at Bezek	.
JDG	1	5	156321	בְּבֶ֔זֶק	H966	And [there]	
JDG	1	5	156317	וַֽ֠יִּמְצְאוּ	H4672	they found	
JDG	1	5	156318	אֶת־	H853	-	
JDG	1	5	156319	אֲדֹנִ֥י	H137	vvv	
JDG	1	5	156320	בֶ֙זֶק֙	H137	Adoni-bezek	
JDG	1	5	156322	וַיִּֽלָּחֲמ֖וּ	H3898	and fought	
JDG	1	5	156323	בּ֑וֹ		against him	,
JDG	1	5	156324	וַיַּכּ֕וּ	H5221	striking down	
JDG	1	5	156325	אֶת־	H853	-	
JDG	1	5	156326	הַֽכְּנַעֲנִ֖י	H3669	the Canaanites	
JDG	1	5	156327	וְאֶת־	H853	-	
JDG	1	5	156328	הַפְּרִזִּֽי׃	H6522	and Perizzites	.
JDG	1	6	156340	אֲדֹ֣נִי	H137	As Adoni-bezek	
JDG	1	6	156341	בֶ֔זֶק	H137	. . .	
JDG	1	6	156339	וַיָּ֙נָס֙	H5127	fled	,
JDG	1	6	156342	וַֽיִּרְדְּפ֖וּ	H7291	they pursued him	,
JDG	1	6	156343	אַחֲרָ֑יו	H310	. . .	
JDG	1	6	156344	וַיֹּאחֲז֣וּ	H270	seized him	,
JDG	1	6	156345	אֹת֔וֹ	H853	-	
JDG	1	6	156346	וַֽיְקַצְּצ֔וּ	H7112	and cut off	
JDG	1	6	156347	אֶת־	H853	-	
JDG	1	6	156348	בְּהֹנ֥וֹת	H931	his thumbs	
JDG	1	6	156349	יָדָ֖יו	H3027	. . .	
JDG	1	6	156350	וְרַגְלָֽיו׃	H7272	and big toes	.
JDG	1	7	156363	בֶ֗זֶק	H137	Then Adoni-bezek	
JDG	1	7	156361	וַיֹּ֣אמֶר	H559	said	
JDG	1	7	156362	אֲדֹֽנִי־	H137		,
JDG	1	7	156364	שִׁבְעִ֣ים׀	H7657	Seventy	
JDG	1	7	156365	מְלָכִ֡ים	H4428	kings	
JDG	1	7	156366	בְּֽהֹנוֹת֩	H931	with their thumbs	
JDG	1	7	156367	יְדֵיהֶ֨ם	H3027	. . .	
JDG	1	7	156368	וְרַגְלֵיהֶ֜ם	H7272	and big toes	
JDG	1	7	156369	מְקֻצָּצִ֗ים	H7112	cut off	
JDG	1	7	156370	הָי֤וּ	H1961	. . .	
JDG	1	7	156371	מְלַקְּטִים֙	H3950	have gathered [the scraps]	
JDG	1	7	156372	תַּ֣חַת	H8478	under	
JDG	1	7	156373	שֻׁלְחָנִ֔י	H7979	my table	.
JDG	1	7	156374	כַּאֲשֶׁ֣ר	H834	As	
JDG	1	7	156375	עָשִׂ֔יתִי	H6213	I have done [to them]	,
JDG	1	7	156376	כֵּ֥ן	H3651	so	
JDG	1	7	156379	אֱלֹהִ֑ים	H430	God	
JDG	1	7	156377	שִׁלַּם־	H7999	has repaid	
JDG	1	7	156378	לִ֖י		me	.
JDG	1	7	156380	וַיְבִיאֻ֥הוּ	H935	And they brought him	
JDG	1	7	156381	יְרוּשָׁלִַ֖ם	H3389	to Jerusalem	,
JDG	1	7	156382	וַיָּ֥מָת	H4191	where he died	
JDG	1	7	156383	שָֽׁם׃פ	H8033	. . .	.
JDG	1	8	156396	בְנֵֽי־	H1121	Then the men	
JDG	1	8	156397	יְהוּדָה֙	H3063	of Judah	
JDG	1	8	156395	וַיִּלָּחֲמ֤וּ	H3898	fought	
JDG	1	8	156398	בִּיר֣וּשָׁלִַ֔ם	H3389	against Jerusalem	
JDG	1	8	156399	וַיִּלְכְּד֣וּ	H3920	and captured it	.
JDG	1	8	156400	אוֹתָ֔הּ	H853	-	
JDG	1	8	156401	וַיַּכּ֖וּהָ	H5221	They put [the city]	
JDG	1	8	156402	לְפִי־	H6310	vvv	
JDG	1	8	156403	חָ֑רֶב	H2719	to the sword	
JDG	1	8	156404	וְאֶת־	H853	-	
JDG	1	8	156406	שִׁלְּח֥וּ	H7971	and set	
JDG	1	8	156405	הָעִ֖יר	H5892	it	
JDG	1	8	156407	בָאֵֽשׁ׃	H784	on fire	.
JDG	1	9	156418	וְאַחַ֗ר	H310	Afterward	,
JDG	1	9	156420	בְּנֵ֣י	H1121	the men	
JDG	1	9	156421	יְהוּדָ֔ה	H3063	of Judah	
JDG	1	9	156419	יָֽרְדוּ֙	H3381	marched down	
JDG	1	9	156422	לְהִלָּחֵ֖ם	H3898	to fight	
JDG	1	9	156423	בַּֽכְּנַעֲנִ֑י	H3669	against the Canaanites	
JDG	1	9	156424	יוֹשֵׁ֣ב	H3427	living	
JDG	1	9	156425	הָהָ֔ר	H2022	in the hill country	,
JDG	1	9	156426	וְהַנֶּ֖גֶב	H5045	in the Negev	,
JDG	1	9	156427	וְהַשְּׁפֵלָֽה׃	H8219	and in the foothills	.
JDG	1	10	156439	יְהוּדָ֗ה	H3063	Judah	
JDG	1	10	156438	וַיֵּ֣לֶךְ	H1980	also marched	
JDG	1	10	156440	אֶל־	H413	against	
JDG	1	10	156441	הַֽכְּנַעֲנִי֙	H3669	the Canaanites	
JDG	1	10	156442	הַיּוֹשֵׁ֣ב	H3427	who were living	
JDG	1	10	156443	בְּחֶבְר֔וֹן	H2275	in Hebron	
JDG	1	10	156445	חֶבְר֥וֹן	H2275	-	
JDG	1	10	156446	לְפָנִ֖ים	H6440	formerly	
JDG	1	10	156444	וְשֵׁם־	H8034	known as	
JDG	1	10	156447	קִרְיַ֣ת	H7153	vvv	
JDG	1	10	156448	אַרְבַּ֑ע	H7153	Kiriath-arba	)
JDG	1	10	156449	וַיַּכּ֛וּ	H5221	and they struck down	
JDG	1	10	156450	אֶת־	H853	-	
JDG	1	10	156451	שֵׁשַׁ֥י	H8344	Sheshai	,
JDG	1	10	156452	וְאֶת־	H853	-	
JDG	1	10	156453	אֲחִימַ֖ן	H289	Ahiman	,
JDG	1	10	156454	וְאֶת־	H853	-	
JDG	1	10	156455	תַּלְמָֽי׃	H8526	and Talmai	.
JDG	1	11	156467	מִשָּׁ֔ם	H8033	From there	
JDG	1	11	156466	וַיֵּ֣לֶךְ	H1980	they marched	
JDG	1	11	156468	אֶל־	H413	against	
JDG	1	11	156469	יוֹשְׁבֵ֖י	H3427	the inhabitants	
JDG	1	11	156470	דְּבִ֑יר	H1688	of Debir	
JDG	1	11	156472	דְּבִ֥יר	H1688	-	
JDG	1	11	156473	לְפָנִ֖ים	H6440	formerly	
JDG	1	11	156471	וְשֵׁם־	H8034	known as	
JDG	1	11	156474	קִרְיַת־	H7158	vvv	
JDG	1	11	156475	סֵֽפֶר׃	H7158	Kiriath-sepher	).
JDG	1	12	156487	כָּלֵ֔ב	H3612	And Caleb	
JDG	1	12	156486	וַיֹּ֣אמֶר	H559	said	,
JDG	1	12	156488	אֲשֶׁר־	H834	To the man	
JDG	1	12	156489	יַכֶּ֥ה	H5221	who strikes down	
JDG	1	12	156490	אֶת־	H853	-	
JDG	1	12	156491	קִרְיַת־	H7158	vvv	
JDG	1	12	156492	סֵ֖פֶר	H7158	Kiriath-sepher	
JDG	1	12	156493	וּלְכָדָ֑הּ	H3920	and captures it	,
JDG	1	12	156494	וְנָתַ֥תִּי	H5414	I will give	
JDG	1	12	156495	ל֛וֹ			
JDG	1	12	156496	אֶת־	H853	-	
JDG	1	12	156498	בִתִּ֖י	H1323	my daughter	
JDG	1	12	156497	עַכְסָ֥ה	H5915	Acsah	
JDG	1	12	156499	לְאִשָּֽׁה׃	H802	in marriage	.
JDG	1	13	156511	עָתְנִיאֵ֣ל	H6274	So Othniel	
JDG	1	13	156512	בֶּן־	H1121	son	
JDG	1	13	156515	כָלֵ֖ב	H3612	of Caleb’s	
JDG	1	13	156516	הַקָּטֹ֣ן	H6996	younger	
JDG	1	13	156517	מִמֶּ֑נּוּ	H4480	. . .	
JDG	1	13	156514	אֲחִ֥י	H251	brother	
JDG	1	13	156513	קְנַ֔ז	H7073	Kenaz	
JDG	1	13	156510	וַֽיִּלְכְּדָהּ֙	H3920	captured [the city]	,
JDG	1	13	156518	וַיִּתֶּן־	H5414	and [Caleb] gave	
JDG	1	13	156520	אֶת־	H853	-	
JDG	1	13	156522	בִתּ֖וֹ	H1323	his daughter	
JDG	1	13	156521	עַכְסָ֥ה	H5915	Acsah	
JDG	1	13	156519	ל֛וֹ		to him	
JDG	1	13	156523	לְאִשָּֽׁה׃	H802	in marriage	.
JDG	1	14	156534	וַיְהִ֣י	H1961	One day	
JDG	1	14	156535	בְּבוֹאָ֗הּ	H935	[Acsah] came [to Othniel]	
JDG	1	14	156536	וַתְּסִיתֵ֙הוּ֙	H5496	and urged him	
JDG	1	14	156537	לִשְׁא֤וֹל	H7592	to ask	
JDG	1	14	156538	מֵֽאֵת־	H854	-	
JDG	1	14	156539	אָבִ֙יהָ֙	H1	her father	
JDG	1	14	156540	הַשָּׂדֶ֔ה	H7704	for a field	.
JDG	1	14	156541	וַתִּצְנַ֖ח	H6795	When she got off	
JDG	1	14	156542	מֵעַ֣ל	H5921	. . .	
JDG	1	14	156543	הַחֲמ֑וֹר	H2543	her donkey	,
JDG	1	14	156546	כָּלֵ֖ב	H3612	Caleb	
JDG	1	14	156544	וַיֹּֽאמֶר־	H559	asked	
JDG	1	14	156545	לָ֥הּ		her	,
JDG	1	14	156547	מַה־	H4100	What	
JDG	1	14	156548	לָּֽךְ׃		do you desire	?
JDG	1	15	156561	הָֽבָה־	H3051	Give	
JDG	1	15	156562	לִּ֣י		me	
JDG	1	15	156563	בְרָכָ֗ה	H1293	a blessing	,
JDG	1	15	156559	וַתֹּ֨אמֶר	H559	she answered	
JDG	1	15	156560	ל֜וֹ			.
JDG	1	15	156564	כִּ֣י	H3588	Since	
JDG	1	15	156567	נְתַתָּ֔נִי	H5414	you have given me	
JDG	1	15	156565	אֶ֤רֶץ	H776	land	
JDG	1	15	156566	הַנֶּ֙גֶב֙	H5045	in the Negev	,
JDG	1	15	156568	וְנָתַתָּ֥ה	H5414	give	
JDG	1	15	156569	לִ֖י		me	
JDG	1	15	156570	גֻּלֹּ֣ת	H1543	springs	
JDG	1	15	156571	מָ֑יִם	H4325	of water [as well]	.
JDG	1	15	156574	כָּלֵ֗ב	H3612	So Caleb	
JDG	1	15	156575	אֵ֚ת	H853	-	
JDG	1	15	156572	וַיִּתֶּן־	H5414	gave	
JDG	1	15	156573	לָ֣הּ		her	
JDG	1	15	156577	עִלִּ֔ית	H5942	both the upper	
JDG	1	15	156578	וְאֵ֖ת	H853	-	
JDG	1	15	156579	גֻּלֹּ֥ת	H1543	-	
JDG	1	15	156580	תַּחְתִּֽית׃פ	H8482	and lower	
JDG	1	15	156576	גֻּלֹּ֣ת	H1543	springs	.
JDG	1	16	156592	וּבְנֵ֣י	H1121	Now the descendants	
JDG	1	16	156595	מֹשֶׁ֜ה	H4872	of Moses’	
JDG	1	16	156594	חֹתֵ֨ן	H2859	father-in-law	,
JDG	1	16	156593	קֵינִי֩	H7017	the Kenite	,
JDG	1	16	156596	עָל֨וּ	H5927	went up	
JDG	1	16	156599	אֶת־	H854	with	
JDG	1	16	156600	בְּנֵ֣י	H1121	the men	
JDG	1	16	156601	יְהוּדָ֔ה	H3063	of Judah	
JDG	1	16	156597	מֵעִ֤יר	H5892	from the City	
JDG	1	16	156598	הַתְּמָרִים֙	H8558	of Palms	
JDG	1	16	156602	מִדְבַּ֣ר	H4057	to the Wilderness	
JDG	1	16	156603	יְהוּדָ֔ה	H3063	of Judah	
JDG	1	16	156604	אֲשֶׁ֖ר	H834	-	
JDG	1	16	156605	בְּנֶ֣גֶב	H5045	in the Negev	
JDG	1	16	156606	עֲרָ֑ד	H6166	near Arad	.
JDG	1	16	156607	וַיֵּ֖לֶךְ	H1980	They went	
JDG	1	16	156608	וַיֵּ֥שֶׁב	H3427	to live	
JDG	1	16	156609	אֶת־	H854	among	
JDG	1	16	156610	הָעָֽם׃	H5971	the people	.
JDG	1	17	156622	יְהוּדָה֙	H3063	Then the men of Judah	
JDG	1	17	156621	וַיֵּ֤לֶךְ	H1980	went	
JDG	1	17	156623	אֶת־	H854	with	
JDG	1	17	156625	אָחִ֔יו	H251	their brothers	
JDG	1	17	156624	שִׁמְע֣וֹן	H8095	the Simeonites	,
JDG	1	17	156626	וַיַּכּ֕וּ	H5221	attacked	
JDG	1	17	156627	אֶת־	H853	-	
JDG	1	17	156628	הַֽכְּנַעֲנִ֖י	H3669	the Canaanites	
JDG	1	17	156629	יוֹשֵׁ֣ב	H3427	living	
JDG	1	17	156630	צְפַ֑ת	H6857	in Zephath	,
JDG	1	17	156631	וַיַּחֲרִ֣ימוּ	H2763	and devoted [the city] to destruction	
JDG	1	17	156632	אוֹתָ֔הּ	H853	-	.
JDG	1	17	156633	וַיִּקְרָ֥א	H7121	So [it] was called	
JDG	1	17	156634	אֶת־	H853	-	
JDG	1	17	156635	שֵׁם־	H8034	-	
JDG	1	17	156636	הָעִ֖יר	H5892	. . .	
JDG	1	17	156637	חָרְמָֽה׃	H2767	Hormah	.
JDG	1	18	156649	יְהוּדָה֙	H3063	And Judah	
JDG	1	18	156650	אֶת־	H853	-	
JDG	1	18	156648	וַיִּלְכֹּ֤ד	H3920	also captured	
JDG	1	18	156651	עַזָּ֣ה	H5804	Gaza	
JDG	1	18	156652	וְאֶת־	H853	-	
JDG	1	18	156653	גְּבוּלָ֔הּ	H1366	-	,
JDG	1	18	156654	וְאֶֽת־	H853	-	
JDG	1	18	156655	אַשְׁקְל֖וֹן	H831	Ashkelon	
JDG	1	18	156656	וְאֶת־	H853	-	
JDG	1	18	156657	גְּבוּלָ֑הּ	H1366	-	,
JDG	1	18	156658	וְאֶת־	H853	-	
JDG	1	18	156659	עֶקְר֖וֹן	H6138	and Ekron	—
JDG	1	18	156660	וְאֶת־	H853	each with	
JDG	1	18	156661	גְּבוּלָֽהּ׃	H1366	its territory	.
JDG	1	19	156673	יְהוָה֙	H3068	The LORD	
JDG	1	19	156672	וַיְהִ֤י	H1961	was	
JDG	1	19	156674	אֶתּ־	H854	with	
JDG	1	19	156675	יְהוּדָ֔ה	H3063	Judah	,
JDG	1	19	156676	וַיֹּ֖רֶשׁ	H3423	and they took possession	
JDG	1	19	156677	אֶת־	H853	-	
JDG	1	19	156678	הָהָ֑ר	H2022	of the hill country	;
JDG	1	19	156679	כִּ֣י	H3588	but	
JDG	1	19	156680	לֹ֤א	H3808	they could not	
JDG	1	19	156681	לְהוֹרִישׁ֙	H3423	drive out	
JDG	1	19	156682	אֶת־	H853	-	
JDG	1	19	156683	יֹשְׁבֵ֣י	H3427	the inhabitants	
JDG	1	19	156684	הָעֵ֔מֶק	H6010	of the plains	
JDG	1	19	156685	כִּי־	H3588	because	
JDG	1	19	156688	לָהֶֽם׃		they had	
JDG	1	19	156686	רֶ֥כֶב	H7393	chariots	
JDG	1	19	156687	בַּרְזֶ֖ל	H1270	of iron	.
JDG	1	20	156701	אֶת־	H853	-	
JDG	1	20	156703	כַּֽאֲשֶׁ֖ר	H834	Just as	
JDG	1	20	156705	מֹשֶׁ֑ה	H4872	Moses	
JDG	1	20	156704	דִּבֶּ֣ר	H1696	had promised	,
JDG	1	20	156699	וַיִּתְּנ֤וּ	H5414	Judah gave	
JDG	1	20	156702	חֶבְר֔וֹן	H2275	Hebron	
JDG	1	20	156700	לְכָלֵב֙	H3612	to Caleb	,
JDG	1	20	156706	וַיּ֣וֹרֶשׁ	H3423	who drove out	
JDG	1	20	156707	מִשָּׁ֔ם	H8033	-	
JDG	1	20	156709	שְׁלֹשָׁ֖ה	H7969	[the descendants of] the three	
JDG	1	20	156710	בְּנֵ֥י	H1121	sons	
JDG	1	20	156711	הָעֲנָֽק׃	H6061	of Anak	
JDG	1	20	156708	אֶת־	H853	-	.
JDG	1	21	156728	בְּנֵ֣י	H1121	The Benjamites	,
JDG	1	21	156729	בִנְיָמִ֑ן	H1144	. . .	
JDG	1	21	156722	וְאֶת־	H853	however	,
JDG	1	21	156726	לֹ֥א	H3808	failed to	
JDG	1	21	156727	הוֹרִ֖ישׁוּ	H3423	drive out	
JDG	1	21	156723	הַיְבוּסִי֙	H2983	the Jebusites	
JDG	1	21	156724	יֹשֵׁ֣ב	H3427	living	
JDG	1	21	156725	יְרֽוּשָׁלִַ֔ם	H3389	in Jerusalem	.
JDG	1	21	156736	עַ֖ד	H5704	So to	
JDG	1	21	156738	הַזֶּֽה׃ס	H2088	this	
JDG	1	21	156737	הַיּ֥וֹם	H3117	day	
JDG	1	21	156731	הַיְבוּסִ֜י	H2983	the Jebusites	
JDG	1	21	156730	וַיֵּ֨שֶׁב	H3427	live	
JDG	1	21	156735	בִּיר֣וּשָׁלִַ֔ם	H3389	[there]	
JDG	1	21	156732	אֶת־	H854	among	
JDG	1	21	156733	בְּנֵ֤י	H1121	the Benjamites	
JDG	1	21	156734	בִנְיָמִן֙	H1144	. . .	.
JDG	1	22	156751	בֵית־	H1004	The house	
JDG	1	22	156752	יוֹסֵ֛ף	H3130	of Joseph	
JDG	1	22	156753	גַּם־	H1571	also	
JDG	1	22	156754	הֵ֖ם	H1992	. . .	
JDG	1	22	156750	וַיַּעֲל֧וּ	H5927	attacked	
JDG	1	22	156755	בֵּֽית־	H1008	vvv	
JDG	1	22	156756	אֵ֑ל	H1008	Bethel	,
JDG	1	22	156757	וַֽיהוָ֖ה	H3068	and the LORD	
JDG	1	22	156758	עִמָּֽם׃	H5973	was with them	.
JDG	1	23	156770	בֵית־	H1004	[They]	
JDG	1	23	156771	יוֹסֵ֖ף	H3130	. . .	
JDG	1	23	156772	בְּבֵֽית־	H1008		
JDG	1	23	156769	וַיָּתִ֥ירוּ	H8446	sent spies	
JDG	1	23	156773	אֵ֑ל	H1008	to Bethel	
JDG	1	23	156775	הָעִ֥יר	H5892		
JDG	1	23	156776	לְפָנִ֖ים	H6440	formerly	
JDG	1	23	156774	וְשֵׁם־	H8034	known as	
JDG	1	23	156777	לֽוּז׃	H3870	Luz)	,
JDG	1	24	156789	הַשֹּׁ֣מְרִ֔ים	H8104	and when the spies	
JDG	1	24	156788	וַיִּרְאוּ֙	H7200	saw	
JDG	1	24	156790	אִ֖ישׁ	H376	a man	
JDG	1	24	156791	יוֹצֵ֣א	H3318	coming out	
JDG	1	24	156792	מִן־	H4480	of	
JDG	1	24	156793	הָעִ֑יר	H5892	the city	,
JDG	1	24	156794	וַיֹּ֣אמְרוּ	H559	they said	
JDG	1	24	156795	ל֗וֹ		to him	,
JDG	1	24	156797	נָא֙	H4994	Please	
JDG	1	24	156798	אֶת־	H853	-	
JDG	1	24	156796	הַרְאֵ֤נוּ	H7200	show us	
JDG	1	24	156799	מְב֣וֹא	H3996	how to get into	
JDG	1	24	156800	הָעִ֔יר	H5892	the city	,
JDG	1	24	156801	וְעָשִׂ֥ינוּ	H6213	and we will treat	
JDG	1	24	156802	עִמְּךָ֖	H5973	you	
JDG	1	24	156803	חָֽסֶד׃	H2617	kindly	.
JDG	1	25	156814	וַיַּרְאֵם֙	H7200	So [the man] showed them	
JDG	1	25	156815	אֶת־	H853	-	
JDG	1	25	156816	מְב֣וֹא	H3996	the entrance	
JDG	1	25	156817	הָעִ֔יר	H5892	to the city	,
JDG	1	25	156818	וַיַּכּ֥וּ	H5221	and they put	
JDG	1	25	156819	אֶת־	H853	-	
JDG	1	25	156820	הָעִ֖יר	H5892	the city	
JDG	1	25	156821	לְפִי־	H6310	vvv	
JDG	1	25	156822	חָ֑רֶב	H2719	to the sword	
JDG	1	25	156823	וְאֶת־	H853	-	
JDG	1	25	156828	שִׁלֵּֽחוּ׃	H7971	but released	
JDG	1	25	156824	הָאִ֥ישׁ	H376	that man	
JDG	1	25	156825	וְאֶת־	H853	-	
JDG	1	25	156826	כָּל־	H3605	and all	
JDG	1	25	156827	מִשְׁפַּחְתּ֖וֹ	H4940	his family	.
JDG	1	26	156840	הָאִ֔ישׁ	H376	And the man	
JDG	1	26	156839	וַיֵּ֣לֶךְ	H1980	went	
JDG	1	26	156841	אֶ֖רֶץ	H776	to the land	
JDG	1	26	156842	הַחִתִּ֑ים	H2850	of the Hittites	,
JDG	1	26	156843	וַיִּ֣בֶן	H1129	built	
JDG	1	26	156844	עִ֗יר	H5892	a city	,
JDG	1	26	156845	וַיִּקְרָ֤א	H7121	and called it	
JDG	1	26	156846	שְׁמָהּ֙	H8034	. . .	
JDG	1	26	156847	ל֔וּז	H3870	Luz	,
JDG	1	26	156848	ה֣וּא	H1931	which	
JDG	1	26	156849	שְׁמָ֔הּ	H8034	is its name	
JDG	1	26	156850	עַ֖ד	H5704	to	
JDG	1	26	156852	הַזֶּֽה׃פ	H2088	this	
JDG	1	26	156851	הַיּ֥וֹם	H3117	day	.
JDG	1	27	156866	מְנַשֶּׁ֗ה	H4519	At that time Manasseh	
JDG	1	27	156867	אֶת־	H853	-	
JDG	1	27	156864	וְלֹא־	H3808	failed	
JDG	1	27	156865	הוֹרִ֣ישׁ	H3423	to drive out the inhabitants	
JDG	1	27	156868	בֵּית־	H1052	vvv	
JDG	1	27	156869	שְׁאָ֣ן	H1052	of Beth-shean	,
JDG	1	27	156870	וְאֶת־	H853	-	
JDG	1	27	156871	בְּנוֹתֶיהָ֮	H1323	-	
JDG	1	27	156872	וְאֶת־	H853	-	
JDG	1	27	156873	תַּעְנַ֣ךְ	H8590	Taanach	,
JDG	1	27	156874	וְאֶת־	H853	-	
JDG	1	27	156875	בְּנֹתֶיהָ֒	H1323	-	
JDG	1	27	156876	וְאֶת־	H853	-	
JDG	1	27	156879	יֹשֵׁב	H3427	-	
JDG	1	27	156881	ד֜וֹר	H1756	Dor	,
JDG	1	27	156882	וְאֶת־	H853	-	
JDG	1	27	156883	בְּנוֹתֶ֗יהָ	H1323	-	
JDG	1	27	156884	וְאֶת־	H853	-	
JDG	1	27	156885	יוֹשְׁבֵ֤י	H3427	-	
JDG	1	27	156886	יִבְלְעָם֙	H2991	Ibleam	,
JDG	1	27	156887	וְאֶת־	H853	-	
JDG	1	27	156888	בְּנֹתֶ֔יהָ	H1323	-	
JDG	1	27	156889	וְאֶת־	H853	-	
JDG	1	27	156890	יוֹשְׁבֵ֥י	H3427	-	
JDG	1	27	156891	מְגִדּ֖וֹ	H4023	Megiddo	,
JDG	1	27	156892	וְאֶת־	H853	-	
JDG	1	27	156893	בְּנוֹתֶ֑יהָ	H1323	and their villages	;
JDG	1	27	156895	הַֽכְּנַעֲנִ֔י	H3669	for the Canaanites	
JDG	1	27	156894	וַיּ֙וֹאֶל֙	H2974	were determined	
JDG	1	27	156896	לָשֶׁ֖בֶת	H3427	to dwell	
JDG	1	27	156898	הַזֹּֽאת׃	H2063	in that	
JDG	1	27	156897	בָּאָ֥רֶץ	H776	land	.
JDG	1	28	156909	וַֽיְהִי֙	H1961	-	
JDG	1	28	156910	כִּֽי־	H3588	When	
JDG	1	28	156912	יִשְׂרָאֵ֔ל	H3478	Israel	
JDG	1	28	156911	חָזַ֣ק	H2388	became stronger	,
JDG	1	28	156913	וַיָּ֥שֶׂם	H7760	they pressed	
JDG	1	28	156914	אֶת־	H853	-	
JDG	1	28	156915	הַֽכְּנַעֲנִ֖י	H3669	the Canaanites	
JDG	1	28	156916	לָמַ֑ס	H4522	into forced labor	,
JDG	1	28	156918	לֹ֥א	H3808	but they never	
JDG	1	28	156917	וְהוֹרֵ֖ישׁ	H3423	drove them out	
JDG	1	28	156919	הוֹרִישֽׁוֹ׃ס	H3423	completely	.
JDG	1	29	156931	וְאֶפְרַ֙יִם֙	H669	Ephraim	
JDG	1	29	156932	לֹ֣א	H3808	also failed	
JDG	1	29	156933	הוֹרִ֔ישׁ	H3423	to drive out	
JDG	1	29	156934	אֶת־	H853	-	
JDG	1	29	156935	הַֽכְּנַעֲנִ֖י	H3669	the Canaanites	
JDG	1	29	156936	הַיּוֹשֵׁ֣ב	H3427	living	
JDG	1	29	156937	בְּגָ֑זֶר	H1507	in Gezer	;
JDG	1	29	156939	הַֽכְּנַעֲנִ֛י	H3669	so the Canaanites	
JDG	1	29	156938	וַיֵּ֧שֶׁב	H3427	continued to dwell	
